STT,min_AccelX,max_AccelX,mean_AccelX,std_AccelX,frequency_AccelX,min_AccelY,max_AccelY,mean_AccelY,std_AccelY,frequency_AccelY,min_AccelZ,max_AccelZ,mean_AccelZ,std_AccelZ,frequency_AccelZ,min_GyroX,max_GyroX,mean_GyroX,std_GyroX,frequency_GyroX,min_GyroY,max_GyroY,mean_GyroY,std_GyroY,frequency_GyroY,min_GyroZ,max_GyroZ,mean_GyroZ,std_GyroZ,frequency_GyroZ
0,8.96,9.13,9.0426,0.031831431007732044,39.0,1.53,1.73,1.6680000000000001,0.03316624790355399,1.0,4.75,5.0,4.874250000000001,0.03869673758858752,57.0,-0.14,-0.08,-0.10905000000000001,0.008636984427449201,89.0,0.03,0.09,0.05780000000000001,0.007691553809211764,6.0,-0.03,0.01,-0.011699999999999999,0.005577633906953736,182.0
1,8.95,9.14,9.0337,0.036294765462804676,154.0,1.58,1.74,1.6806,0.023720033726788846,60.0,4.74,5.01,4.890599999999999,0.039719516613372856,140.0,-0.14,-0.09,-0.11085,0.00841293646713203,46.0,0.03,0.07,0.05595000000000001,0.006789513973768667,187.0,-0.02,0.01,-0.0114,0.0052,154.0
2,8.66,9.05,8.8332,0.06667653260330808,1.0,1.21,1.47,1.38335,0.03445689335967474,167.0,4.91,5.56,5.3311,0.1082949213952344,2.0,-0.16,-0.07,-0.10975000000000001,0.013799909419992581,5.0,-0.03,0.14,0.0558,0.02816664694279388,2.0,-0.03,0.01,-0.011349999999999997,0.0069769262573141765,3.0
3,8.72,8.9,8.8079,0.03174255818298214,40.0,1.28,1.48,1.4116500000000003,0.025055488420703362,61.0,5.21,5.5,5.369200000000001,0.0417415859784939,67.0,-0.13,-0.08,-0.11065000000000001,0.008664727347124083,40.0,0.03,0.08,0.055900000000000005,0.00843741666625514,187.0,-0.02,0.01,-0.011049999999999999,0.004732599708405518,45.0
4,8.71,8.91,8.811,0.03459768778401241,39.0,1.29,1.5,1.40935,0.02778628258691686,58.0,5.2,5.51,5.3652999999999995,0.03908848935428433,39.0,-0.14,-0.08,-0.11085,0.00876227710130192,39.0,-0.01,0.08,0.05565000000000001,0.010323637924685271,13.0,-0.02,0.0,-0.0109,0.0048155996511338025,13.0
5,8.71,8.94,8.8298,0.04136375224758996,40.0,1.28,1.47,1.4041500000000002,0.026875220929324456,143.0,5.16,5.44,5.33435,0.0421731846082318,199.0,-0.13,-0.08,-0.11040000000000001,0.008593020423576332,40.0,0.03,0.09,0.055250000000000014,0.01029259442511945,1.0,-0.03,0.01,-0.0115,0.005074445782546109,45.0
6,8.71,8.96,8.8267,0.04239233421268522,40.0,1.32,1.48,1.42075,0.02406112009030336,60.0,5.18,5.45,5.33665,0.03643181988317355,40.0,-0.13,-0.08,-0.11015000000000001,0.008915015423430291,40.0,0.02,0.08,0.055650000000000005,0.008519242924110099,40.0,-0.02,0.01,-0.01095,0.004857725805353777,47.0
7,8.83,9.13,8.93355,0.045770050251228725,39.0,1.53,1.75,1.6614499999999999,0.03480513611523446,1.0,4.62,5.21,5.08145,0.05933293773276358,199.0,-0.13,-0.06,-0.10720000000000002,0.011496086290559931,1.0,0.04,0.21,0.06370000000000002,0.02742827008763039,1.0,-0.05,0.01,-0.011749999999999998,0.007644442425710328,189.0
8,8.84,9.02,8.924650000000002,0.034130301785949654,37.0,1.58,1.76,1.6695,0.026091186251299497,163.0,4.97,5.24,5.0973500000000005,0.03493533311706078,62.0,-0.13,-0.08,-0.11040000000000001,0.007863841300534998,31.0,0.04,0.07,0.056450000000000014,0.006074331238910172,6.0,-0.02,0.01,-0.011200000000000002,0.005617828762075256,43.0
9,8.84,9.01,8.9246,0.03212226642066209,39.0,1.58,1.77,1.66665,0.026062952633959177,161.0,4.95,5.21,5.098450000000001,0.036181452430769014,60.0,-0.13,-0.08,-0.11075000000000003,0.008242420760917265,155.0,0.04,0.07,0.05615000000000001,0.005888760480780314,194.0,-0.03,0.01,-0.011200000000000002,0.006289674077406555,30.0
10,8.83,9.02,8.92205,0.03266951943325762,39.0,1.54,1.74,1.66275,0.029392813747581212,55.0,4.99,5.2,5.1004000000000005,0.03157277308061493,164.0,-0.13,-0.08,-0.11030000000000001,0.007994373021069255,39.0,0.04,0.07,0.056650000000000006,0.006802756794123981,12.0,-0.02,-0.0,-0.01125,0.005379358697837504,6.0
11,8.83,9.0,8.91765,0.035762794913149744,39.0,1.55,1.74,1.6664499999999998,0.02751177020840352,58.0,5.01,5.19,5.107,0.03128897569432405,55.0,-0.13,-0.08,-0.11085,0.008232709153128147,89.0,0.04,0.07,0.05615000000000001,0.006608895520433047,6.0,-0.02,0.0,-0.011049999999999999,0.005328930474307205,45.0
12,8.93,9.13,9.02885,0.03544259443099501,154.0,1.56,1.75,1.6840999999999997,0.027188048845034837,161.0,4.79,4.98,4.899150000000001,0.03136522756174428,40.0,-0.13,-0.09,-0.11025000000000001,0.008272696053887148,46.0,0.04,0.07,0.056000000000000015,0.006633249580710799,187.0,-0.02,-0.0,-0.011349999999999997,0.005067297109899912,46.0
13,8.8,9.02,8.91505,0.035791025411407225,161.0,1.44,1.64,1.5510000000000002,0.02851315485876653,61.0,4.99,5.27,5.150250000000001,0.0392484076110102,38.0,-0.13,-0.08,-0.11055000000000004,0.008613797072139554,45.0,0.03,0.07,0.05610000000000001,0.0074692703793610244,60.0,-0.03,0.01,-0.011049999999999999,0.00594957981709633,155.0
14,8.82,9.0,8.91465,0.03376207191509432,41.0,1.42,1.64,1.54935,0.029682949651272886,40.0,5.0,5.29,5.151199999999999,0.03588258630589499,125.0,-0.13,-0.08,-0.11120000000000001,0.007652450587883595,47.0,0.04,0.08,0.05635000000000002,0.007561580522615624,7.0,-0.02,0.01,-0.01075,0.004993746088859545,13.0
15,8.8,9.02,8.91265,0.035035374980154,44.0,1.47,1.65,1.5561500000000001,0.024993549167735277,63.0,5.0,5.27,5.154349999999999,0.03609123854898863,38.0,-0.13,-0.07,-0.11045000000000002,0.008080686851994697,44.0,0.03,0.08,0.056350000000000004,0.00708360783781824,6.0,-0.02,0.01,-0.011200000000000002,0.005793099343184096,38.0
16,8.81,9.01,8.9101,0.034365535060580675,40.0,1.46,1.63,1.5552000000000001,0.02565073098373613,134.0,5.04,5.24,5.1575,0.032737593069741736,60.0,-0.13,-0.08,-0.11065000000000001,0.007421421696683189,40.0,0.04,0.07,0.055900000000000005,0.0065719099202591015,187.0,-0.02,0.0,-0.011000000000000001,0.005099019513592785,13.0
17,8.82,9.02,8.9159,0.0410632439049815,41.0,1.43,1.62,1.54625,0.027430594233446737,61.0,5.03,5.24,5.15125,0.03287761396452003,61.0,-0.13,-0.08,-0.11095000000000001,0.008282360774561803,41.0,0.02,0.08,0.05585000000000001,0.007763858576764519,7.0,-0.02,0.01,-0.010950000000000001,0.005621165359602935,41.0
18,8.92,9.25,9.009749999999999,0.04360547557360197,38.0,1.39,1.77,1.5223999999999998,0.036989728303949476,49.0,4.83,5.15,4.9924,0.04394587580194525,1.0,-0.15,-0.08,-0.11035000000000002,0.009766140486394816,45.0,0.04,0.09,0.05720000000000001,0.007222188034107114,25.0,-0.03,0.05,-0.010549999999999999,0.009705539655269046,6.0
19,8.89,9.1,8.98985,0.04163505133898597,39.0,1.4,1.6,1.5248999999999997,0.02865292306205427,39.0,4.93,5.09,5.01485,0.029137218467108292,32.0,-0.13,-0.08,-0.11095000000000001,0.008578898530697281,45.0,0.04,0.07,0.05615000000000001,0.0064558113355332805,187.0,-0.02,0.01,-0.01145,0.006033034062559236,161.0
20,8.9,9.08,8.9846,0.03675377531628552,42.0,1.41,1.59,1.5186000000000002,0.02755068057235613,36.0,4.9,5.13,5.0316,0.0321937882207111,36.0,-0.13,-0.09,-0.11040000000000003,0.006916646586316232,42.0,0.04,0.07,0.056500000000000015,0.006062177826491069,6.0,-0.02,0.01,-0.0111,0.005458021619598076,36.0
21,8.88,9.08,8.98225,0.03786076465154923,43.0,1.39,1.58,1.5092,0.02938298827553116,145.0,4.9,5.16,5.0401,0.03379334253961859,61.0,-0.15,-0.08,-0.11170000000000002,0.008130805618141414,37.0,0.03,0.08,0.05530000000000001,0.006701492371106602,6.0,-0.03,0.0,-0.01125,0.005910795208768444,37.0
22,8.88,9.09,8.98225,0.039942928034884924,39.0,1.37,1.56,1.4953,0.02721966201112719,39.0,4.94,5.14,5.04235,0.03349593258889802,39.0,-0.13,-0.08,-0.1105,0.007599342076785331,45.0,0.04,0.07,0.05715000000000001,0.00695539359058853,6.0,-0.03,0.01,-0.0111,0.00563826214360418,32.0
23,8.93,9.13,9.0282,0.03850662280699256,165.0,1.54,1.74,1.6720999999999997,0.027451593760654404,58.0,4.77,4.98,4.901050000000001,0.035332669018912265,144.0,-0.14,-0.09,-0.11045000000000002,0.008142327677022092,44.0,0.03,0.07,0.05525,0.007545694136393285,44.0,-0.03,-0.0,-0.01115,0.005116395215383581,165.0
24,9.74,9.99,9.850299999999999,0.04957731336004404,39.0,1.22,1.5,1.35365,0.038212268972150784,147.0,2.8,3.17,2.994,0.0524213696883246,40.0,-0.14,-0.04,-0.10630000000000002,0.014707481089567988,1.0,0.02,0.08,0.05490000000000002,0.009694843990493092,7.0,-0.03,0.03,-0.010399999999999998,0.008534635317340748,40.0
25,9.72,10.01,9.8508,0.04337464697262677,41.0,1.22,1.46,1.3451999999999997,0.032217386610338204,34.0,2.85,3.15,3.0020000000000007,0.04590206967011397,34.0,-0.14,-0.07,-0.11130000000000002,0.010784711400867434,41.0,0.04,0.07,0.056700000000000014,0.008313242448046371,193.0,-0.04,0.01,-0.011700000000000002,0.0073559499726411955,48.0
26,9.74,9.97,9.85065,0.03935832186463241,41.0,1.22,1.45,1.3535499999999998,0.028122899921594117,54.0,2.82,3.14,2.9954999999999994,0.04337914245348791,139.0,-0.13,-0.08,-0.11055,0.009497236440144047,41.0,0.04,0.08,0.056000000000000015,0.00806225774829855,7.0,-0.02,0.01,-0.011500000000000002,0.006461423991660042,34.0
27,9.73,9.98,9.8484,0.04185020907952556,159.0,1.2,1.47,1.36115,0.03194021759475031,61.0,2.82,3.13,3.0011,0.04539592492724426,34.0,-0.13,-0.08,-0.11085,0.009888250603620438,41.0,0.03,0.07,0.056050000000000016,0.00780368502696002,7.0,-0.03,0.01,-0.011500000000000002,0.007053367989832943,14.0
28,9.73,9.97,9.84405,0.04228590190595444,40.0,1.24,1.45,1.368,0.026115129714401143,53.0,2.87,3.11,3.0141499999999994,0.040648216443037156,60.0,-0.13,-0.08,-0.1105,0.009260129588726065,40.0,0.04,0.07,0.055950000000000014,0.00728680313992357,13.0,-0.02,0.01,-0.01135,0.006832093383436734,13.0
29,9.36,9.58,9.46045,0.04285204195834781,42.0,1.1,1.38,1.2469999999999999,0.03681032463861194,1.0,3.97,4.28,4.1344,0.045919930313536,158.0,-0.13,-0.07,-0.11,0.009643650760992953,42.0,0.03,0.09,0.05740000000000002,0.00849941174435031,152.0,-0.03,0.02,-0.01245,0.007968531859759362,14.0
30,9.33,9.6,9.44865,0.044974187041012775,40.0,1.15,1.37,1.26725,0.031669188496076146,60.0,3.98,4.29,4.1633000000000004,0.042849854142108824,60.0,-0.13,-0.07,-0.11035,0.008796448146837449,47.0,0.04,0.08,0.056450000000000014,0.008479239352677808,40.0,-0.03,0.01,-0.0116,0.006959885056522126,47.0
31,9.27,9.57,9.4418,0.04549461506596139,161.0,1.11,1.37,1.2722,0.03286578768263437,59.0,4.01,4.28,4.1774000000000004,0.04066005410719474,59.0,-0.13,-0.08,-0.11120000000000001,0.0084,39.0,0.03,0.08,0.05585000000000001,0.008202286266645415,13.0,-0.03,0.01,-0.011850000000000001,0.007488491169788478,46.0
32,9.3,9.55,9.4334,0.05053157428776583,37.0,1.14,1.35,1.276,0.028106938645110418,138.0,4.04,4.32,4.19205,0.03755392789043513,37.0,-0.13,-0.08,-0.11055000000000001,0.007693991161939294,37.0,0.04,0.08,0.056000000000000015,0.00806225774829855,37.0,-0.02,0.01,-0.0115,0.0068373971655886715,37.0
33,9.29,9.55,9.42825,0.043982240734187265,37.0,1.14,1.36,1.27755,0.03213249912471798,63.0,4.06,4.27,4.2027,0.031411940404884243,32.0,-0.13,-0.08,-0.11065000000000003,0.007353740544783993,106.0,0.04,0.08,0.05580000000000001,0.007304792947099869,13.0,-0.02,0.01,-0.01195,0.006300595209978182,163.0
34,8.91,9.14,9.0255,0.04325216757574108,45.0,1.53,1.74,1.6734499999999999,0.026955472542695296,141.0,4.78,4.98,4.9061,0.03229225913434987,57.0,-0.13,-0.08,-0.11115000000000003,0.00928318372111637,108.0,0.04,0.08,0.056050000000000016,0.007203991948912768,157.0,-0.02,0.0,-0.01085,0.005174698058824302,34.0
35,9.35,9.69,9.480649999999999,0.06425789834720708,1.0,1.24,1.56,1.39545,0.04160285446937503,198.0,3.68,4.19,4.04015,0.1153840435242239,1.0,-0.19,-0.04,-0.11095000000000002,0.01692919076624751,4.0,-0.03,0.17,0.05660000000000001,0.02663531490333839,3.0,-0.04,0.08,-0.011800000000000001,0.012990765951243984,3.0
36,9.36,9.56,9.45555,0.0419010441397347,40.0,1.25,1.5,1.40175,0.03178737957114426,60.0,3.96,4.22,4.09795,0.03844863456613252,167.0,-0.13,-0.08,-0.11085,0.007535084604700863,40.0,0.04,0.07,0.05560000000000001,0.007045565981523413,7.0,-0.03,0.01,-0.0114,0.007213875518748573,193.0
37,9.33,9.56,9.45085,0.04293923031448046,41.0,1.25,1.5,1.3990499999999997,0.030718032163535452,61.0,3.95,4.22,4.1094,0.041056546372046414,166.0,-0.13,-0.08,-0.11095000000000001,0.008037256994771287,47.0,0.04,0.08,0.05600000000000001,0.007280109889280518,14.0,-0.02,0.01,-0.01155,0.00707795874528808,27.0
38,9.33,9.54,9.44555,0.04265791251338954,41.0,1.26,1.49,1.3976499999999998,0.030528306536720933,61.0,3.97,4.24,4.1236,0.04044799129746745,67.0,-0.13,-0.08,-0.11055000000000001,0.008786210787364482,46.0,0.04,0.07,0.05595000000000001,0.007217859793595329,13.0,-0.02,0.01,-0.01195,0.006610408459391901,193.0
39,9.32,9.54,9.4422,0.044217191226942405,40.0,1.25,1.48,1.3984999999999999,0.027708302004994786,100.0,4.0,4.24,4.1316500000000005,0.034522130583149145,100.0,-0.13,-0.08,-0.11035,0.00764051699821419,43.0,0.04,0.07,0.05630000000000001,0.0068782265156070565,13.0,-0.03,0.01,-0.011800000000000001,0.006225752966509353,193.0
40,9.38,9.62,9.47535,0.04144728579774548,158.0,1.1,1.37,1.26685,0.040454635086724026,54.0,3.94,4.29,4.0954,0.045075935930383094,1.0,-0.13,-0.07,-0.10945,0.009808032422458644,36.0,0.04,0.09,0.058450000000000016,0.008780518207941944,6.0,-0.03,0.03,-0.01225,0.007578753195612059,12.0
41,9.35,9.58,9.460550000000001,0.04084357354590805,39.0,1.13,1.41,1.2934,0.03143946564431401,58.0,3.96,4.27,4.12415,0.04108865415172418,32.0,-0.14,-0.08,-0.11090000000000001,0.008011866199581717,45.0,0.02,0.08,0.05620000000000001,0.007717512552629894,12.0,-0.02,0.01,-0.01215,0.0063935514387545205,187.0
42,9.33,9.57,9.4427,0.04307795259758756,161.0,1.17,1.43,1.3232,0.03202748819373758,64.0,3.98,4.27,4.15695,0.04395676853454996,58.0,-0.13,-0.07,-0.11030000000000001,0.009268764750493992,39.0,0.03,0.07,0.05640000000000001,0.00842852300228219,13.0,-0.02,0.01,-0.0113,0.007232565243397393,13.0
43,9.3,9.55,9.4384,0.04700468061799803,161.0,1.14,1.43,1.32735,0.031929257742703644,52.0,3.99,4.27,4.1640999999999995,0.03745917778061877,68.0,-0.13,-0.08,-0.1105,0.008046738469715538,161.0,0.03,0.08,0.05610000000000001,0.008049223565040295,13.0,-0.02,0.01,-0.0118,0.006764613810115105,187.0
44,9.33,9.58,9.4346,0.04723176896962463,39.0,1.2,1.42,1.33195,0.027653164375890153,138.0,4.02,4.3,4.17115,0.03656743770077416,39.0,-0.13,-0.08,-0.11109999999999999,0.008590110593001698,39.0,0.04,0.08,0.05590000000000002,0.00729314746868593,13.0,-0.03,0.01,-0.0123,0.006834471449936711,26.0
45,8.84,9.17,8.9321,0.05219760530905609,1.0,1.64,1.89,1.8038999999999998,0.030996612718166502,55.0,4.75,5.17,5.034800000000001,0.06933945485796666,199.0,-0.13,-0.07,-0.10945,0.009284260875266268,41.0,0.04,0.13,0.061050000000000014,0.014435979357147891,199.0,-0.03,0.01,-0.011350000000000002,0.006377891501115397,159.0
46,9.25,9.87,9.54815,0.07528663560021796,1.0,1.14,1.51,1.3948000000000003,0.04394268994952401,56.0,3.31,4.11,3.8602,0.14030310046467256,1.0,-0.25,-0.05,-0.11250000000000002,0.021650635094610966,4.0,0.03,0.16,0.06435000000000002,0.016928600060253065,1.0,-0.04,0.08,-0.0121,0.01336375695678427,8.0
47,9.37,9.64,9.4837,0.04416231425095381,42.0,1.29,1.52,1.3961000000000001,0.03338847106412627,1.0,3.87,4.14,4.03505,0.0385097065686042,35.0,-0.12,-0.07,-0.11155000000000001,0.006715467221273586,45.0,0.04,0.08,0.056700000000000014,0.007944180259787664,7.0,-0.03,0.02,-0.011899999999999999,0.007168681887209112,14.0
48,9.34,9.63,9.48335,0.0465217959670518,39.0,1.27,1.5,1.4007999999999998,0.03601888393606884,65.0,3.87,4.14,4.03355,0.042613348847514894,161.0,-0.13,-0.07,-0.1107,0.008093824806604104,39.0,0.03,0.08,0.05550000000000001,0.008817596044274198,39.0,-0.02,0.01,-0.0115,0.006910137480542626,161.0
49,9.37,9.6,9.484100000000002,0.04056094180366125,40.0,1.26,1.46,1.38635,0.028092303216361546,65.0,3.88,4.15,4.036449999999999,0.0384174114172207,40.0,-0.13,-0.07,-0.11020000000000002,0.00787146746166177,40.0,0.03,0.08,0.056000000000000015,0.008426149773176359,40.0,-0.02,0.01,-0.01175,0.006514407110397691,40.0
50,9.35,9.64,9.48385,0.045614443984334556,38.0,1.22,1.46,1.38465,0.03238637830940652,62.0,3.89,4.11,4.0376,0.03416489426297117,38.0,-0.13,-0.08,-0.11095000000000002,0.006971190716082869,40.0,0.04,0.08,0.05585000000000001,0.008618439533929562,13.0,-0.03,0.01,-0.01195,0.006379459224730573,37.0
51,9.34,9.6,9.466999999999999,0.04928488612140644,38.0,1.14,1.45,1.32625,0.03742241975073233,52.0,3.92,4.26,4.099499999999999,0.04745260793676152,1.0,-0.13,-0.08,-0.1105,0.009836157786453,38.0,0.03,0.08,0.056000000000000015,0.008426149773176359,13.0,-0.03,0.01,-0.01225,0.008272696053887148,6.0
52,9.32,9.56,9.45125,0.04481001562151028,40.0,1.11,1.43,1.32375,0.03747582554127395,1.0,3.96,4.27,4.1331,0.04960231849419945,1.0,-0.13,-0.08,-0.11145000000000001,0.009077306869330792,40.0,0.02,0.09,0.05705000000000001,0.009581101189320568,7.0,-0.03,0.01,-0.01165,0.006984089060142346,8.0
53,9.32,9.57,9.44575,0.04677004917679693,37.0,1.17,1.43,1.3186000000000002,0.03549704213029587,62.0,3.96,4.28,4.152,0.04583666654546338,68.0,-0.13,-0.08,-0.11080000000000002,0.009075241043630741,37.0,0.03,0.08,0.05550000000000001,0.008587782018658834,6.0,-0.02,0.02,-0.0116,0.007310266752998826,37.0
54,9.32,9.57,9.44835,0.0458669543353382,38.0,1.17,1.41,1.3209000000000004,0.034988426657967926,137.0,4.0,4.25,4.1469,0.036991755838294615,58.0,-0.13,-0.08,-0.11125,0.00899652710772329,40.0,0.04,0.08,0.056000000000000015,0.008,13.0,-0.02,0.01,-0.011949999999999999,0.006685618894313375,6.0
55,9.13,9.74,9.4441,0.06658220482981916,40.0,1.15,1.5,1.3278000000000003,0.0380152600938097,55.0,3.99,4.36,4.15145,0.04536956579029603,38.0,-0.18,-0.07,-0.1106,0.014164744967700618,20.0,0.02,0.11,0.057050000000000003,0.010334287590347,13.0,-0.08,0.04,-0.012599999999999998,0.01136837719289785,15.0
56,8.83,9.01,8.919500000000001,0.03738649488786023,42.0,1.68,1.87,1.8011000000000001,0.027870952620963663,57.0,4.96,5.16,5.058450000000001,0.0305466446602569,138.0,-0.13,-0.08,-0.11085,0.008762277101301919,108.0,0.04,0.07,0.05575000000000001,0.0063590486709884505,7.0,-0.02,0.01,-0.01115,0.005493405137071178,165.0
57,9.39,9.63,9.51,0.047138094997570615,39.0,1.42,1.72,1.5749000000000002,0.03732278124684708,134.0,3.71,4.09,3.90925,0.04786373888446243,1.0,-0.13,-0.07,-0.10980000000000002,0.00994786409235671,39.0,0.04,0.08,0.05705000000000002,0.007402533350144395,66.0,-0.03,0.01,-0.012350000000000002,0.00678067105823605,187.0
58,9.39,9.67,9.5059,0.05055877767509807,40.0,1.45,1.73,1.58925,0.0356081100312836,60.0,3.75,4.05,3.9131,0.04315541680948062,60.0,-0.14,-0.08,-0.10990000000000003,0.010535179163165664,40.0,0.04,0.08,0.05575000000000001,0.007774155902733107,13.0,-0.03,0.01,-0.01175,0.0071719941438905255,13.0
59,9.39,9.65,9.5047,0.045737402637228926,40.0,1.42,1.69,1.58995,0.029774107879162383,46.0,3.74,4.06,3.9129999999999994,0.04518849411078002,132.0,-0.15,-0.07,-0.11055000000000001,0.010158617031860192,40.0,0.03,0.07,0.05575000000000001,0.007031180555212615,46.0,-0.02,0.01,-0.01165,0.006146340374564364,13.0
60,9.4,9.62,9.50105,0.044625077030745766,159.0,1.45,1.69,1.5937000000000001,0.032191769134361024,48.0,3.78,4.02,3.9179000000000004,0.0372503691256879,34.0,-0.14,-0.08,-0.11035,0.009347593273137207,159.0,0.04,0.07,0.056050000000000016,0.006236786031282457,7.0,-0.02,0.01,-0.01115,0.005308248298638639,14.0
61,9.37,9.64,9.4999,0.05003988409259152,41.0,1.43,1.69,1.59195,0.03290436901081678,138.0,3.79,3.99,3.9200999999999997,0.03435098251869955,35.0,-0.13,-0.08,-0.11115000000000003,0.008727972273099863,90.0,0.04,0.07,0.05595000000000001,0.006008119506135009,7.0,-0.03,0.01,-0.01155,0.005486118846689343,69.0
62,9.38,9.74,9.5802,0.05962348530570815,40.0,1.44,1.75,1.5999999999999996,0.0455850852801659,60.0,3.52,4.15,3.71215,0.0783509891450006,2.0,-0.17,-0.03,-0.1121,0.01534894133157072,7.0,-0.07,0.09,0.05250000000000001,0.021926011949280698,6.0,-0.06,0.03,-0.012850000000000002,0.00902094784376897,75.0
63,9.45,9.72,9.5704,0.049435210123959204,46.0,1.46,1.74,1.61115,0.03701590874205302,66.0,3.54,3.87,3.7305499999999996,0.04732015955171747,66.0,-0.13,-0.07,-0.10985000000000002,0.009406247923587808,33.0,0.03,0.08,0.05615000000000001,0.009147540653093594,187.0,-0.02,0.01,-0.011049999999999999,0.006355902768293423,73.0
64,9.42,9.71,9.568999999999999,0.04757099956906522,161.0,1.46,1.75,1.6134499999999996,0.035518973802743756,65.0,3.57,3.84,3.7339499999999997,0.03580359618809258,1.0,-0.13,-0.08,-0.11090000000000001,0.008074032449773779,33.0,0.03,0.08,0.05630000000000001,0.008204267182387467,39.0,-0.03,0.01,-0.011850000000000001,0.006251199884822114,190.0
65,9.46,9.67,9.5659,0.04447684790989581,38.0,1.47,1.7,1.6126000000000003,0.03623865339661502,64.0,3.6,3.83,3.7382999999999997,0.030415620986591715,38.0,-0.14,-0.08,-0.11100000000000002,0.008774964387392122,168.0,0.03,0.08,0.056000000000000015,0.007681145747868608,38.0,-0.03,0.01,-0.011000000000000001,0.005567764362830022,13.0
66,9.42,9.7,9.566849999999999,0.04771349389847699,39.0,1.48,1.72,1.6232499999999999,0.03541097993560749,59.0,3.65,3.82,3.7340999999999998,0.024066366572459547,161.0,-0.13,-0.09,-0.11070000000000002,0.0069649120597463365,33.0,0.03,0.08,0.055550000000000016,0.007854775617418997,39.0,-0.03,0.01,-0.0115,0.0053619026473818035,13.0
67,8.83,9.02,8.918399999999998,0.040042976912312664,42.0,1.69,1.87,1.7966,0.025542905081450722,165.0,4.94,5.15,5.06295,0.030802556712065325,42.0,-0.13,-0.09,-0.11080000000000002,0.00844748483277715,42.0,0.04,0.07,0.05585000000000001,0.006267176397708938,14.0,-0.02,0.0,-0.0114,0.0054808758424178886,35.0
68,9.47,9.81,9.61545,0.05780828227858015,39.0,1.6,1.83,1.7242,0.03927289141379842,199.0,3.28,3.73,3.54805,0.06057802819504774,1.0,-0.16,-0.08,-0.11385000000000002,0.01294903471305873,4.0,-0.02,0.1,0.05340000000000001,0.01877338541659442,2.0,-0.05,0.01,-0.014450000000000001,0.008467437628940646,2.0
69,9.5,9.73,9.6076,0.04491369501610849,38.0,1.55,1.81,1.72,0.03400000000000001,63.0,3.41,3.65,3.5753,0.03420394714064445,1.0,-0.13,-0.09,-0.1107,0.007450503338701351,63.0,0.01,0.08,0.055600000000000004,0.00914549069213894,38.0,-0.03,0.01,-0.0115,0.006614378277661476,38.0
70,9.47,9.71,9.604700000000001,0.042401768831028766,44.0,1.59,1.79,1.7195500000000001,0.029888082909413922,136.0,3.43,3.66,3.58935,0.034453991060543344,131.0,-0.13,-0.08,-0.11045000000000002,0.00867741320901569,31.0,0.04,0.07,0.05660000000000002,0.00724154679609267,44.0,-0.02,0.01,-0.011200000000000002,0.005528109984434102,69.0
71,9.46,9.72,9.605599999999999,0.0439390486924785,40.0,1.58,1.78,1.7201,0.031192787627911694,63.0,3.44,3.64,3.58245,0.030781447334392854,1.0,-0.13,-0.08,-0.11010000000000002,0.007873372847769879,7.0,0.03,0.08,0.05560000000000001,0.008284926070883191,187.0,-0.03,0.01,-0.01145,0.005691880181451468,67.0
72,9.47,9.71,9.6074,0.047225416885401814,38.0,1.61,1.8,1.7240999999999997,0.02886503074656254,55.0,3.46,3.66,3.57565,0.031710841994497724,100.0,-0.13,-0.08,-0.11025000000000001,0.007709571972554635,63.0,0.04,0.08,0.05605,0.007543043152468371,41.0,-0.02,-0.0,-0.011099999999999999,0.0048774993593028795,13.0
73,8.82,9.06,8.92865,0.04774596841619199,45.0,1.65,1.87,1.7797999999999998,0.029308019380367575,37.0,4.93,5.14,5.0467,0.03524358097583159,37.0,-0.15,-0.09,-0.11085,0.009632107765177879,163.0,0.01,0.08,0.05535000000000001,0.008299246953790446,37.0,-0.02,0.01,-0.0108,0.00577581163127746,37.0
74,8.82,9.1,8.93955,0.056358650622597366,45.0,1.67,1.87,1.7763,0.025890345691010022,141.0,4.92,5.11,5.0265,0.035478866949213546,96.0,-0.13,-0.09,-0.11065000000000001,0.009223746527306568,45.0,0.04,0.08,0.05565000000000001,0.007521801645882454,15.0,-0.03,0.01,-0.01145,0.007307359304153587,155.0
